id,Name,Matches,Runs,Bowls,Average,Performance Runs 5,Performance Runs 4,Performance Runs 3,Performance Runs 2,Performance Runs 1
440,Dannie Flacknell,7,65,70,9,6,25,0,21,14
352,Earl Poag,8,65,63,8,1,4,12,0,16
455,Shamus Message,8,65,80,8,15,21,16,23,9
80,Gertruda Casseldine,5,64,125,12,10,7,15,23,17
258,Anette Lindroos,5,64,90,12,13,8,3,6,16
384,Darelle Simonsen,5,64,79,12,9,20,1,24,25
221,Mortie Conrart,6,64,164,10,17,9,24,7,4
391,Willem Ivanchenkov,6,64,88,10,20,15,3,25,11
308,Grissel Blandamere,7,64,172,9,14,23,7,15,21
13,Allistir Barneveld,8,64,135,8,8,16,23,16,15
259,Feodora Bolf,8,64,93,8,14,1,10,2,7
28,Blair Civitillo,5,63,157,12,16,16,9,5,3
441,Allene Mitchely,6,63,141,10,15,5,9,16,24
185,Micaela Yeudall,7,63,158,9,7,23,15,3,23
142,Abran Aspling,8,63,67,7,12,23,6,20,19
227,Dulcia Hamman,8,63,111,7,24,19,12,1,6
39,Ellerey McIlwreath,5,62,169,12,1,16,24,18,14
69,Tabina Brasner,6,62,153,10,3,4,8,15,1
147,Sherlocke Tellenbrok,7,62,104,8,17,7,11,19,10
154,Leonidas Willder,7,62,121,8,19,5,19,22,0
559,Dulsea Bastistini,7,62,122,8,17,19,24,5,15
82,Papageno Gaishson,8,62,76,7,12,0,25,2,18
585,Rodi Calfe,5,61,83,12,8,4,17,17,3
70,Kendre Lindeboom,6,61,95,10,3,17,0,19,12
103,Krysta Addams,6,61,84,10,3,13,2,21,12
24,Turner Yerbury,7,61,139,8,22,16,20,16,11
270,Stefanie Kohter,7,61,169,8,6,13,6,16,20
321,Ayn Fallens,7,61,101,8,12,11,12,1,20
594,Cherie Spight,7,61,70,8,13,18,11,5,2
158,Becca Paulino,5,60,106,12,8,16,8,12,5
204,Dunc Barabich,6,60,92,10,22,13,1,0,1
97,Erin Bootland,7,60,86,8,11,5,17,8,3
218,Kelsi Newlands,5,59,82,11,25,16,20,18,16
363,Lindon Willingham,5,59,101,11,25,5,16,25,2
513,Filide Vedeniktov,5,59,111,11,2,5,16,0,22
123,Britteny Timeby,6,59,78,9,14,17,8,1,4
342,Allard Brewster,6,59,96,9,18,18,14,24,15
465,Elisabet Firidolfi,7,59,98,8,12,13,17,2,5
375,Audie Cunnah,5,58,159,11,14,20,3,12,18
600,Zak Narraway,5,58,139,11,8,5,22,9,12
265,Zacherie Forker,5,57,142,11,3,10,12,20,20
462,Leonardo Bradock,5,57,60,11,17,18,6,21,17
593,Luciano Eagan,6,57,149,9,25,1,1,16,6
124,Silas Stiggles,5,56,155,11,12,15,22,14,17
416,Emelyne Pinnere,5,56,108,11,10,14,2,1,18
432,Meg Ahrens,5,56,137,11,14,5,14,3,10
575,Bertie Longhirst,5,56,144,11,23,7,7,0,11
548,Scott Clissold,7,56,98,8,2,4,3,19,3
263,Grace Vallentin,8,56,157,7,12,7,9,5,22
118,Nevil Feaver,5,55,122,11,9,4,23,1,0
400,Torrie Craker,5,55,79,11,22,20,19,4,2
120,Elroy Bulpitt,6,55,158,9,11,21,15,18,16
487,Gaylene Milmore,6,55,134,9,25,18,25,15,11
117,Samson Bownas,7,55,113,7,7,12,11,2,13
173,Carlie Simmon,7,55,135,7,0,10,0,19,8
426,Thomasin Roubottom,8,55,110,6,23,18,7,4,3
401,Basilio Masters,5,54,78,10,4,15,2,9,7
21,Tory Bullin,6,54,164,9,9,13,22,4,12
101,Henrietta Glazer,6,54,175,9,2,18,9,12,18
372,Rochester Grabban,6,54,143,9,4,17,15,22,5
390,Krissie Grimsley,6,54,76,9,20,8,6,6,3
425,Onofredo Najafian,6,54,124,9,17,13,13,15,22
371,Yankee McLellan,7,54,128,7,5,12,12,5,2
15,Kent Tezure,8,54,88,6,16,22,23,13,17
178,Pamelina Lowfill,8,54,134,6,3,16,2,6,5
298,Morten Higgoe,8,54,64,6,6,4,22,15,12
446,Daphna Blooman,5,53,143,10,7,6,3,8,10
356,Dina Larose,6,53,164,8,23,10,23,17,17
149,Gaynor Brose,7,53,89,7,18,0,4,17,2
402,Ingrid Knowlson,7,53,107,7,3,23,2,22,24
318,Brocky Netting,5,52,97,10,18,24,10,5,21
477,Paolo Leisman,5,52,130,10,6,12,10,1,20
66,Curt Stuke,6,52,88,8,17,1,9,5,18
161,Vicki Ruddock,6,52,117,8,0,1,19,12,23
267,Maynord Circuitt,6,52,172,8,7,15,24,19,22
472,Dollie Hurdle,6,52,86,8,0,19,8,9,3
68,Ken Tucsell,7,52,180,7,25,20,5,12,22
254,Osbourne Gooderridge,7,52,85,7,14,24,6,25,12
357,Dudley Gaber,8,52,150,6,21,25,24,15,19
397,Dan Denisovich,8,52,168,6,23,20,15,15,17
95,Lilly Ivannikov,6,51,67,8,22,14,12,21,16
126,Dale Landis,6,51,66,8,16,3,7,2,22
50,Daveta Swinfon,7,51,115,7,11,7,12,21,18
125,Kriste Maybury,7,51,180,7,12,21,1,14,7
60,Rorke Gorhardt,8,51,135,6,10,19,8,7,8
329,Clerc Hargie,8,51,145,6,23,5,12,14,13
539,Greta Raikes,8,51,152,6,15,19,23,10,0
335,Randy Mullany,5,50,166,10,17,23,4,22,5
592,Dianne Stanistrete,5,50,180,10,19,1,21,7,1
456,Lindon Lapwood,6,50,167,8,13,24,25,14,12
520,Faun Vsanelli,6,50,82,8,19,22,1,15,7
29,Madelle Gierok,7,50,152,7,17,5,16,2,14
252,Lian McAlindon,7,50,81,7,21,10,11,0,20
434,Remus Karlik,7,50,167,7,18,8,22,1,4
496,Cassandre Lemasney,8,50,90,6,2,23,9,2,23
370,Basil Gosforth,5,49,138,9,6,18,16,21,2
197,Pearle Dacke,6,49,86,8,16,16,19,10,6
450,Babara Scrivin,6,49,144,8,24,17,3,9,14
275,Vikki Van Haeften,7,49,164,7,8,2,20,7,16
304,Worthy Braxay,7,49,82,7,2,13,10,4,5
427,Orren Cokly,7,49,111,7,13,18,22,11,4
473,Augustus Tommasi,7,49,111,7,8,17,0,2,9
307,Trumaine Cutchee,8,49,153,6,23,25,15,22,18
313,Sybila Whitmore,8,49,145,6,9,20,1,3,9
386,Hertha De la Feld,6,48,146,8,20,24,14,25,0
319,Dulcea Bellini,8,48,153,6,16,3,23,23,15
350,Hyman Sea,7,48,66,6,23,24,17,3,9
168,Donall Ionn,6,47,65,7,5,10,5,16,13
251,Brnaba Webling,6,47,163,7,15,3,16,15,2
311,Gail Grassett,6,47,157,7,14,8,15,1,8
361,Murial Dur,6,47,180,7,12,7,6,10,25
225,Price Klosser,7,47,118,6,22,9,22,24,11
337,Timmi Hatwell,8,47,78,5,0,12,13,24,25
343,Abbye Flett,8,47,152,5,19,10,24,15,11
394,Devi Carley,8,47,105,5,1,9,24,22,25
550,Malvin Bartolomeotti,8,47,168,5,22,14,14,1,19
83,Milly Giacoboni,5,46,119,9,11,6,4,1,8
272,Avery Keniwell,6,46,99,7,11,5,3,2,22
596,Ambur O'Skehan,7,46,117,6,0,25,18,18,18
228,Randal Jacob,8,46,74,5,15,24,13,11,4
180,Luci Stelfax,6,45,95,7,1,2,20,0,17
27,Lizette Cultcheth,8,45,164,5,12,13,11,6,6
326,Anabella Antonat,8,45,149,5,6,4,18,21,21
514,Nathanael Crossingham,8,45,159,5,4,4,23,25,8
79,Sibella Ettles,5,44,83,8,2,16,5,13,1
205,Kathryne MacVean,6,44,177,7,15,9,8,22,21
278,Janka Ansett,6,44,149,7,19,23,4,21,18
119,Carlyle Ammer,7,44,133,6,23,8,21,21,3
56,Barnard Mulberry,8,44,119,5,6,5,10,9,3
